; https://learn.microsoft.com/en-us/windows/uwp/launch-resume/launch-settings-app#network-and-internet
; [NombreMenu], [comando] https://ss64.com/nt/start.html
Adaptadores, ncpa.cpl
Redes conocidas, start ms-settings:network-wifisettings
Recibir BlueTooth, fsquirt.exe -receive
cmd, start cmd.exe
; powerShell, start powershell
; ping CPU, start cmd.exe "/c ping 192.168.250.10"
; info, start ms-settings:yourinfo
; fichaje, start "" /D \\storage\ids$\IDSWIN \\storage\ids$\IDSWIN\DIAFWIN.exe
; resumen, start "" "C:\Users\<user>.LANTEC2000\Documents\Resumen FECHA.oft"
plan semanal, start "" /D \\storage\Programadores "\\storage\Programadores\2023_Planificacion semanal.xlsx" 
